     1→     1→"use client"
     2→     2→
     3→     3→import { useState, useEffect } from"react"
     4→     4→import { useOrgDashboard } from "@/hooks/useOrgDashboard"
     5→     5→import { Button } from"@/components/ui/button"
     6→     6→import {
     7→     7→ Briefcase,
     8→     8→ Calendar,
     9→     9→ Users,
    10→    10→ MessageSquare,
    11→    11→ Lock,
    12→    12→ Crown,
    13→    13→ Check,
    14→    14→ TrendingUp,
    15→    15→ ArrowRight,
    16→    16→ ChevronRight
    17→    17→} from"lucide-react"
    18→    18→import OrgEventsTab from"@/components/event/OrgEventsTab"
    19→    19→import OrgEventApplicationsDetail from"@/components/organizer/OrgEventApplicationsDetail"
    20→    20→import EventFormModal from"@/components/event/EventFormModal"
    21→    21→import ReviewModal from"@/components/ReviewModal"
    22→    22→import CVViewModal from"@/components/cv/CVViewModal"
    23→    23→import OrgLayout from"@/components/layout/OrgLayout"
    24→    24→import AccountTab from"@/components/organizer/tabs/AccountTab"
    25→    25→import { supabase } from"@/lib/supabase"
    26→    26→import { getUserFacingMessage } from"@/lib/error"
    27→    27→import { useUser } from"@/components/providers/AuthProvider"
    28→    28→import { useToast } from"@/components/ui/ToastProvider"
    29→    29→
    30→    30→export default function OrgDashboard() {
    31→    31→ const { showToast } = useToast()
    32→    32→ // 🔒 P1.1: user từ context (thay getUser() lặp 6 lần)
    33→    33→ const { user } = useUser()
    34→    34→ const {
    35→    35→ events, title, setTitle, desc, setDesc, location, setLocation,
    36→    36→ wardId, setWardId, wards,
    37→    37→ positionType, setPositionType, benefits, setBenefits,
    38→    38→ category, setCategory, slotsNeeded, setSlotsNeeded,
    39→    39→ eventDate, setEventDate, applicationDeadline, setApplicationDeadline,
    40→    40→ loading, fetching, showForm, setShowForm, editingId,
    41→    41→ viewingCV, setViewingCV, applications, loadingApps,
    42→    42→ selectedEventForCandidates, handleBackToEvents,
    43→    43→ handleSubmitEvent, handleEditClick, handleDeleteEvent,
    44→    44→ handleViewApplications, handleUpdateStatus, handleStartChatWithStudent, resetForm,
    45→    45→ totalEvents, activeEvents, userId,
    46→    46→ activeTab, setActiveTab, isPremium, handleBuyPremium
    47→    47→ } = useOrgDashboard()
    48→    48→
    49→    49→ const [reviewingStudent, setReviewingStudent] = useState<{ eventId: string; studentId: string; studentName: string } | null>(null)
    50→    50→
    51→    51→ // Profile update state
    52→    52→ const [profileData, setProfileData] = useState({
    53→    53→ fullName:"",
    54→    54→ phone:"",
    55→    55→ university:"", // represents Company Name
    56→    56→ bio:"",
    57→    57→ avatarUrl:"",
    58→    58→ email:"",
    59→    59→ mst:"",
    60→    60→ website:"",
    61→    61→ scale:"",
    62→    62→ address:"",
    63→    63→ companyImages:""
    64→    64→ })
    65→    65→ const [isUpdatingProfile, setIsUpdatingProfile] = useState(false)
    66→    66→ const [activeSubTab, setActiveSubTab] = useState<"info" |"password">("info")
    67→    67→ const [uploadingAvatar, setUploadingAvatar] = useState(false)
    68→    68→ const [uploadingCompanyImage, setUploadingCompanyImage] = useState(false)
    69→    69→
    70→    70→ // Password change state
    71→    71→ const [passwordState, setPasswordState] = useState({
    72→    72→ newPassword:"",
    73→    73→ confirmPassword:""
    74→    74→ })
    75→    75→ const [isUpdatingPassword, setIsUpdatingPassword] = useState(false)
    76→    76→
    77→    77→ // Fetch / sync organizer profile
    78→    78→ const fetchProfile = async () => {
    79→    79→ if (user) {
    80→    80→ const { data } = await supabase.from("profiles").select("*").eq("id", user.id).maybeSingle()
    81→    81→ if (data) {
    82→    82→ setProfileData({
    83→    83→ fullName: data.full_name ||"",
    84→    84→ phone: data.phone ||"",
    85→    85→ university: data.university ||"",
    86→    86→ bio: data.bio ||"",
    87→    87→ avatarUrl: data.avatar_url ||"",
    88→    88→ email: data.email ||"",
    89→    89→ mst: data.mst ||"",
    90→    90→ website: data.website ||"",
    91→    91→ scale: data.scale ||"",
    92→    92→ address: data.address ||"",
    93→    93→ companyImages: data.company_images ||""
    94→    94→ })
    95→    95→ }
    96→    96→ }
    97→    97→ }
    98→    98→
    99→    99→ useEffect(() => {
   100→   100→ fetchProfile()
   101→   101→ }, [userId])
   102→   102→
   103→   103→ const handleUpdateProfile = async (e: React.FormEvent) => {
   104→   104→ e.preventDefault()
   105→   105→ setIsUpdatingProfile(true)
   106→   106→ if (user) {
   107→   107→ const { error } = await supabase.from("profiles").update({
   108→   108→ full_name: profileData.fullName,
   109→   109→ phone: profileData.phone,
   110→   110→ university: profileData.fullName, // Keep university field synced with Company Name/CLB
   111→   111→ bio: profileData.bio,
   112→   112→ avatar_url: profileData.avatarUrl,
   113→   113→ mst: profileData.mst,
   114→   114→ website: profileData.website,
   115→   115→ scale: profileData.scale,
   116→   116→ address: profileData.address,
   117→   117→ company_images: profileData.companyImages
   118→   118→ }).eq("id", user.id)
   119→   119→
   120→   120→ if (!error) {
   121→   121→ showToast({
   122→   122→ title:"Thành công",
   123→   123→ message:"Cập nhật thông tin công ty thành công!",
   124→   124→ type:"success"
   125→   125→ })
   126→   126→ fetchProfile()
   127→   127→ } else {
   128→   128→ showToast({
   129→   129→ title:"Lỗi cập nhật",
   130→   130→ message: getUserFacingMessage(error,"Cập nhật hồ sơ thất bại. Vui lòng thử lại."),
   131→   131→ type:"error"
   132→   132→ })
   133→   133→ }
   134→   134→ }
   135→   135→ setIsUpdatingProfile(false)
   136→   136→ }
   137→   137→
   138→   138→ // Upload Logo handler
   139→   139→ const handleUploadLogo = async (file: File) => {
   140→   140→ try {
   141→   141→ setUploadingAvatar(true)
   142→   142→ if (!user) return
   143→   143→
   144→   144→ const fileExt = file.name.split('.').pop()
   145→   145→ const fileName = `${user.id}-logo-${Math.random().toString(36).substring(7)}.${fileExt}`
   146→   146→ const filePath = fileName
   147→   147→
   148→   148→ const { error: uploadError } = await supabase.storage
   149→   149→ .from('avatars')
   150→   150→ .upload(filePath, file, { cacheControl: '3600', upsert: true })
   151→   151→
   152→   152→ if (uploadError) throw uploadError
   153→   153→
   154→   154→ const { data: { publicUrl } } = supabase.storage
   155→   155→ .from('avatars')
   156→   156→ .getPublicUrl(filePath)
   157→   157→
   158→   158→ // Update local state and also sync to db
   159→   159→ const { error: updateError } = await supabase
   160→   160→ .from('profiles')
   161→   161→ .update({ avatar_url: publicUrl })
   162→   162→ .eq('id', user.id)
   163→   163→
   164→   164→ if (updateError) throw updateError
   165→   165→
   166→   166→ setProfileData(prev => ({ ...prev, avatarUrl: publicUrl }))
   167→   167→ showToast({
   168→   168→ title:"Thành công",
   169→   169→ message:"Tải lên logo thành công!",
   170→   170→ type:"success"
   171→   171→ })
   172→   172→ fetchProfile()
   173→   173→ } catch (err: any) {
   174→   174→ showToast({
   175→   175→ title:"Lỗi tải ảnh lên",
   176→   176→ message: getUserFacingMessage(err,"Không thể tải ảnh lên. Vui lòng thử lại."),
   177→   177→ type:"error"
   178→   178→ })
   179→   179→ } finally {
   180→   180→ setUploadingAvatar(false)
   181→   181→ }
   182→   182→ }
   183→   183→
   184→   184→ // Upload Company Image handler
   185→   185→ const handleUploadCompanyImage = async (file: File) => {
   186→   186→ try {
   187→   187→ setUploadingCompanyImage(true)
   188→   188→ if (!user) return
   189→   189→
   190→   190→ const fileExt = file.name.split('.').pop()
   191→   191→ const fileName = `${user.id}-company-${Math.random().toString(36).substring(7)}.${fileExt}`
   192→   192→ const filePath = fileName
   193→   193→
   194→   194→ const { error: uploadError } = await supabase.storage
   195→   195→ .from('avatars')
   196→   196→ .upload(filePath, file, { cacheControl: '3600', upsert: true })
   197→   197→
   198→   198→ if (uploadError) throw uploadError
   199→   199→
   200→   200→ const { data: { publicUrl } } = supabase.storage
   201→   201→ .from('avatars')
   202→   202→ .getPublicUrl(filePath)
   203→   203→
   204→   204→ const currentImages = profileData.companyImages ? profileData.companyImages.split(',').filter(Boolean) : []
   205→   205→ const newImages = [...currentImages, publicUrl].join(',')
   206→   206→
   207→   207→ const { error: updateError } = await supabase
   208→   208→ .from('profiles')
   209→   209→ .update({ company_images: newImages })
   210→   210→ .eq('id', user.id)
   211→   211→
   212→   212→ if (updateError) throw updateError
   213→   213→
   214→   214→ setProfileData(prev => ({ ...prev, companyImages: newImages }))
   215→   215→ showToast({
   216→   216→ title:"Thành công",
   217→   217→ message:"Tải lên hình ảnh công ty thành công!",
   218→   218→ type:"success"
   219→   219→ })
   220→   220→ fetchProfile()
   221→   221→ } catch (err: any) {
   222→   222→ showToast({
   223→   223→ title:"Lỗi tải ảnh lên",
   224→   224→ message: getUserFacingMessage(err,"Không thể tải ảnh lên. Vui lòng thử lại."),
   225→   225→ type:"error"
   226→   226→ })
   227→   227→ } finally {
   228→   228→ setUploadingCompanyImage(false)
   229→   229→ }
   230→   230→ }
   231→   231→
   232→   232→ // Delete Company Image handler
   233→   233→ const handleDeleteCompanyImage = async (indexToDelete: number) => {
   234→   234→ try {
   235→   235→ if (!user) return
   236→   236→
   237→   237→ const currentImages = profileData.companyImages ? profileData.companyImages.split(',').filter(Boolean) : []
   238→   238→ const updatedImagesList = currentImages.filter((_, idx) => idx !== indexToDelete)
   239→   239→ const newImages = updatedImagesList.join(',')
   240→   240→
   241→   241→ const { error: updateError } = await supabase
   242→   242→ .from('profiles')
   243→   243→ .update({ company_images: newImages })
   244→   244→ .eq('id', user.id)
   245→   245→
   246→   246→ if (updateError) throw updateError
   247→   247→
   248→   248→ setProfileData(prev => ({ ...prev, companyImages: newImages }))
   249→   249→ showToast({
   250→   250→ title:"Thành công",
   251→   251→ message:"Xóa hình ảnh thành công!",
   252→   252→ type:"success"
   253→   253→ })
   254→   254→ fetchProfile()
   255→   255→ } catch (err: any) {
   256→   256→ showToast({
   257→   257→ title:"Lỗi xóa ảnh",
   258→   258→ message: getUserFacingMessage(err,"Không thể xóa ảnh. Vui lòng thử lại."),
   259→   259→ type:"error"
   260→   260→ })
   261→   261→ }
   262→   262→ }
   263→   263→
   264→   264→ const handleChangePassword = async (e: React.FormEvent) => {
   265→   265→ e.preventDefault()
   266→   266→ if (!passwordState.newPassword) {
   267→   267→ showToast({
   268→   268→ title:"Lỗi",
   269→   269→ message:"Vui lòng nhập mật khẩu mới",
   270→   270→ type:"error"
   271→   271→ })
   272→   272→ return
   273→   273→ }
   274→   274→ if (passwordState.newPassword !== passwordState.confirmPassword) {
   275→   275→ showToast({
   276→   276→ title:"Lỗi",
